transform,image_size,width,height,pixel_count,pil_avg_time_ms,pil_std_time_ms,pil_min_time_ms,pil_max_time_ms,cv_avg_time_ms,cv_std_time_ms,cv_min_time_ms,cv_max_time_ms,speedup,timestamp,system_info
Resize (224x224),2048x1024,2048,1024,2097152,2.376361,0.108958,2.192974,2.921343,9.949906,0.514805,9.457827,11.667013,0.238832,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
CenterCrop (224x224),2048x1024,2048,1024,2097152,0.030220,0.016383,0.018835,0.185966,0.000727,0.001813,0.000000,0.017881,41.557377,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
RandomCrop (224x224),2048x1024,2048,1024,2097152,0.033286,0.025831,0.020981,0.257015,0.000918,0.001306,0.000000,0.012875,36.262338,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
RandomResizedCrop (224x224),2048x1024,2048,1024,2097152,1.055312,0.380722,0.422239,2.001047,3.534646,1.167289,1.514912,6.026983,0.298562,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
RandomHorizontalFlip (p=1.0),2048x1024,2048,1024,2097152,0.601716,0.101987,0.522137,1.045942,0.623198,0.032769,0.572920,0.910282,0.965530,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
RandomVerticalFlip (p=1.0),2048x1024,2048,1024,2097152,0.223606,0.116443,0.162840,0.801086,0.337749,0.133273,0.264883,1.002073,0.662048,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
Pad (padding=10),2048x1024,2048,1024,2097152,0.834334,0.198466,0.651836,1.586199,0.175366,0.065178,0.138998,0.469923,4.757661,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
ColorJitter (brightness=0.2),2048x1024,2048,1024,2097152,4.704483,0.808923,3.610134,7.355928,0.330701,0.155435,0.252008,1.282692,14.225794,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
ColorJitter (all params),2048x1024,2048,1024,2097152,38.768327,2.175866,36.324024,57.073355,39.630246,1.480747,37.139893,44.499159,0.978251,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
Grayscale (3 channels),2048x1024,2048,1024,2097152,3.817759,0.300174,3.117085,4.456043,0.142815,0.093826,0.056744,0.500917,26.732175,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
RandomGrayscale (p=1.0),2048x1024,2048,1024,2097152,3.639541,0.403289,3.080845,4.569054,0.131464,0.073729,0.051975,0.390053,27.684694,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
RandomRotation (15°),2048x1024,2048,1024,2097152,2.539997,1.398475,1.693249,6.681919,0.426879,0.097714,0.354052,0.811815,5.950158,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
RandomAffine (degrees=15),2048x1024,2048,1024,2097152,2.749629,1.725470,1.698017,8.034945,0.441008,0.100395,0.365973,0.909805,6.234879,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
ToTensor,2048x1024,2048,1024,2097152,2.983789,0.376989,2.318144,5.637169,1.414516,0.037704,1.263857,1.520157,2.109407,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
FiveCrop (224x224),2048x1024,2048,1024,2097152,0.098205,0.039275,0.083923,0.478029,0.001509,0.001369,0.000715,0.014067,65.071090,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
TenCrop (224x224),2048x1024,2048,1024,2097152,0.837817,0.146839,0.631809,2.106905,0.631125,0.039014,0.575066,0.935793,1.327498,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
Standard ImageNet Pipeline,2048x1024,2048,1024,2097152,3.343768,0.253189,3.020763,4.979134,0.562236,0.109670,0.431776,0.983953,5.947265,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
Resize (224x224),1024x512,1024,512,524288,0.765216,0.125819,0.661850,1.513958,3.076274,0.138596,2.939939,3.756046,0.248748,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
CenterCrop (224x224),1024x512,1024,512,524288,0.025096,0.005589,0.018835,0.065088,0.000508,0.000743,0.000000,0.005960,49.417840,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
RandomCrop (224x224),1024x512,1024,512,524288,0.027997,0.007033,0.020027,0.070095,0.000780,0.000787,0.000000,0.007153,35.911315,2025-08-08T00:17:59.718482,Python 3.12.11 on Darwin 64bit
